Thu Jan  2 09:14:53 AM CET 2025
Starting RVL-CDIP train set anonymization with mask out (100%) on partition: GPU
Running on: deepthought
Available CPUs: pid 2723797's current affinity list: 2,3,12,13 (logical CPU ids)
Available GPUs: Thu Jan  2 09:14:53 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
Anonymizing images:   9%|▉         | 29267/320000 [08:00<1:19:09, 61.21it/s]
Anonymizing images:   9%|▉         | 29275/320000 [08:00<1:13:30, 65.91it/s]
Anonymizing images:   9%|▉         | 29283/320000 [08:00<1:10:37, 68.61it/s]
Anonymizing images:   9%|▉         | 29290/320000 [08:00<1:16:24, 63.41it/s]
Anonymizing images:   9%|▉         | 29297/320000 [08:00<1:17:16, 62.70it/s]
Anonymizing images:   9%|▉         | 29304/320000 [08:00<1:16:07, 63.65it/s]
Anonymizing images:   9%|▉         | 29311/320000 [08:00<1:15:46, 63.94it/s]
Anonymizing images:   9%|▉         | 29319/320000 [08:00<1:11:08, 68.09it/s]
Anonymizing images:   9%|▉         | 29326/320000 [08:01<1:17:33, 62.46it/s]
Anonymizing images:   9%|▉         | 29333/320000 [08:01<1:15:57, 63.78it/s]
Anonymizing images:   9%|▉         | 29341/320000 [08:01<1:12:38, 66.69it/s]
Anonymizing images:   9%|▉         | 29349/320000 [08:01<1:10:44, 68.48it/s]
Anonymizing images:   9%|▉         | 29357/320000 [08:01<1:09:25, 69.78it/s]
Anonymizing images:   9%|▉         | 29365/320000 [08:01<1:18:03, 62.06it/s]
Anonymizing images:   9%|▉         | 29373/320000 [08:01<1:14:13, 65.26it/s]
Anonymizing images:   9%|▉         | 29380/320000 [08:01<1:15:15, 64.36it/s]
Anonymizing images:   9%|▉         | 29387/320000 [08:02<1:20:35, 60.09it/s]
Anonymizing images:   9%|▉         | 29394/320000 [08:02<1:30:03, 53.78it/s]
Anonymizing images:   9%|▉         | 29402/320000 [08:02<1:21:54, 59.12it/s]
Anonymizing images:   9%|▉         | 29409/320000 [08:02<1:21:28, 59.45it/s]
Anonymizing images:   9%|▉         | 29416/320000 [08:02<1:22:23, 58.78it/s]
Anonymizing images:   9%|▉         | 29423/320000 [08:02<1:19:43, 60.74it/s]
Anonymizing images:   9%|▉         | 29430/320000 [08:02<1:34:01, 51.51it/s]
Anonymizing images:   9%|▉         | 29436/320000 [08:03<1:35:32, 50.68it/s]
Anonymizing images:   9%|▉         | 29443/320000 [08:03<1:28:13, 54.89it/s]
Anonymizing images:   9%|▉         | 29449/320000 [08:03<1:31:00, 53.21it/s]
Anonymizing images:   9%|▉         | 29456/320000 [08:03<1:26:20, 56.09it/s]
Anonymizing images:   9%|▉         | 29462/320000 [08:03<1:25:01, 56.95it/s]
Anonymizing images:   9%|▉         | 29469/320000 [08:03<1:20:55, 59.84it/s]
Anonymizing images:   9%|▉         | 29476/320000 [08:03<1:21:18, 59.55it/s]
Anonymizing images:   9%|▉         | 29483/320000 [08:03<1:21:47, 59.20it/s]
Anonymizing images:   9%|▉         | 29490/320000 [08:03<1:18:56, 61.34it/s]
Anonymizing images:   9%|▉         | 29498/320000 [08:04<1:15:12, 64.37it/s]
Anonymizing images:   9%|▉         | 29505/320000 [08:04<1:14:04, 65.36it/s]
Anonymizing images:   9%|▉         | 29512/320000 [08:04<1:14:39, 64.85it/s]
Anonymizing images:   9%|▉         | 29519/320000 [08:04<1:17:41, 62.32it/s]
Anonymizing images:   9%|▉         | 29527/320000 [08:04<1:12:47, 66.51it/s]
Anonymizing images:   9%|▉         | 29534/320000 [08:04<1:18:27, 61.70it/s]
Anonymizing images:   9%|▉         | 29541/320000 [08:04<1:18:27, 61.71it/s]
Anonymizing images:   9%|▉         | 29548/320000 [08:04<1:19:59, 60.51it/s]
Anonymizing images:   9%|▉         | 29556/320000 [08:04<1:15:28, 64.14it/s]
Anonymizing images:   9%|▉         | 29563/320000 [08:05<1:16:19, 63.42it/s]
Anonymizing images:   9%|▉         | 29570/320000 [08:05<1:19:23, 60.96it/s]
Anonymizing images:   9%|▉         | 29577/320000 [08:05<1:20:26, 60.17it/s]
Anonymizing images:   9%|▉         | 29584/320000 [08:05<1:18:25, 61.72it/s]
Anonymizing images:   9%|▉         | 29591/320000 [08:05<1:17:38, 62.34it/s]
Anonymizing images:   9%|▉         | 29598/320000 [08:05<1:16:03, 63.63it/s]
Anonymizing images:   9%|▉         | 29605/320000 [08:05<1:17:17, 62.62it/s]
Anonymizing images:   9%|▉         | 29612/320000 [08:05<1:16:41, 63.11it/s]
Anonymizing images:   9%|▉         | 29620/320000 [08:05<1:14:28, 64.98it/s]
Anonymizing images:   9%|▉         | 29627/320000 [08:06<1:15:33, 64.05it/s]
Anonymizing images:   9%|▉         | 29634/320000 [08:06<1:19:13, 61.08it/s]
Anonymizing images:   9%|▉         | 29641/320000 [08:06<1:16:51, 62.97it/s]
Anonymizing images:   9%|▉         | 29648/320000 [08:06<1:16:39, 63.12it/s]
Anonymizing images:   9%|▉         | 29655/320000 [08:06<1:23:12, 58.16it/s]
Anonymizing images:   9%|▉         | 29662/320000 [08:06<1:21:03, 59.69it/s]
Anonymizing images:   9%|▉         | 29670/320000 [08:06<1:16:05, 63.60it/s]
Anonymizing images:   9%|▉         | 29678/320000 [08:06<1:12:01, 67.18it/s]
Anonymizing images:   9%|▉         | 29685/320000 [08:06<1:16:43, 63.07it/s]
Anonymizing images:   9%|▉         | 29692/320000 [08:07<1:19:15, 61.05it/s]
Anonymizing images:   9%|▉         | 29700/320000 [08:07<1:15:10, 64.37it/s]
Anonymizing images:   9%|▉         | 29707/320000 [08:07<1:15:02, 64.47it/s]
Anonymizing images:   9%|▉         | 29714/320000 [08:07<1:16:31, 63.22it/s]
Anonymizing images:   9%|▉         | 29722/320000 [08:07<1:12:20, 66.88it/s]
Anonymizing images:   9%|▉         | 29730/320000 [08:07<1:08:56, 70.18it/s]
Anonymizing images:   9%|▉         | 29738/320000 [08:07<1:11:26, 67.71it/s]
Anonymizing images:   9%|▉         | 29746/320000 [08:07<1:08:06, 71.03it/s]
Anonymizing images:   9%|▉         | 29754/320000 [08:08<1:11:54, 67.27it/s]
Anonymizing images:   9%|▉         | 29761/320000 [08:08<1:14:43, 64.73it/s]
Anonymizing images:   9%|▉         | 29768/320000 [08:08<1:13:57, 65.40it/s]
Anonymizing images:   9%|▉         | 29775/320000 [08:08<1:14:26, 64.98it/s]
Anonymizing images:   9%|▉         | 29782/320000 [08:08<1:13:48, 65.53it/s]
Anonymizing images:   9%|▉         | 29790/320000 [08:08<1:10:37, 68.48it/s]
Anonymizing images:   9%|▉         | 29798/320000 [08:08<1:09:16, 69.81it/s]
Anonymizing images:   9%|▉         | 29806/320000 [08:08<1:08:19, 70.79it/s]
Anonymizing images:   9%|▉         | 29814/320000 [08:08<1:08:33, 70.55it/s]
Anonymizing images:   9%|▉         | 29822/320000 [08:09<1:11:43, 67.43it/s]
Anonymizing images:   9%|▉         | 29830/320000 [08:09<1:09:21, 69.72it/s]
Anonymizing images:   9%|▉         | 29838/320000 [08:09<1:10:26, 68.66it/s]
Anonymizing images:   9%|▉         | 29847/320000 [08:09<1:06:38, 72.56it/s]
Anonymizing images:   9%|▉         | 29855/320000 [08:09<1:07:28, 71.66it/s]
Anonymizing images:   9%|▉         | 29863/320000 [08:09<1:11:57, 67.20it/s]
Anonymizing images:   9%|▉         | 29870/320000 [08:09<1:14:41, 64.74it/s]
Anonymizing images:   9%|▉         | 29878/320000 [08:09<1:12:03, 67.10it/s]
Anonymizing images:   9%|▉         | 29886/320000 [08:09<1:10:46, 68.32it/s]
Anonymizing images:   9%|▉         | 29894/320000 [08:10<1:09:25, 69.65it/s]
Anonymizing images:   9%|▉         | 29901/320000 [08:10<1:09:44, 69.32it/s]
Anonymizing images:   9%|▉         | 29908/320000 [08:10<1:15:54, 63.70it/s]
Anonymizing images:   9%|▉         | 29915/320000 [08:10<1:18:01, 61.97it/s]
Anonymizing images:   9%|▉         | 29923/320000 [08:10<1:14:00, 65.33it/s]
Anonymizing images:   9%|▉         | 29930/320000 [08:10<1:18:27, 61.62it/s]
Anonymizing images:   9%|▉         | 29937/320000 [08:10<1:19:03, 61.15it/s]
Anonymizing images:   9%|▉         | 29945/320000 [08:10<1:13:51, 65.45it/s]
Anonymizing images:   9%|▉         | 29952/320000 [08:10<1:14:08, 65.19it/s]
Anonymizing images:   9%|▉         | 29960/320000 [08:11<1:10:00, 69.04it/s]
Anonymizing images:   9%|▉         | 29967/320000 [08:11<1:15:11, 64.28it/s]
Anonymizing images:   9%|▉         | 29974/320000 [08:11<1:17:58, 61.99it/s]
Anonymizing images:   9%|▉         | 29981/320000 [08:11<1:16:48, 62.93it/s]
Anonymizing images:   9%|▉         | 29988/320000 [08:11<1:21:19, 59.43it/s]
Anonymizing images:   9%|▉         | 29996/320000 [08:11<1:15:19, 64.17it/s]
Anonymizing images:   9%|▉         | 30003/320000 [08:11<1:13:35, 65.68it/s]
Anonymizing images:   9%|▉         | 30011/320000 [08:11<1:12:43, 66.46it/s]
Anonymizing images:   9%|▉         | 30018/320000 [08:12<1:21:48, 59.08it/s]
Anonymizing images:   9%|▉         | 30025/320000 [08:12<1:21:32, 59.26it/s]
Anonymizing images:   9%|▉         | 30032/320000 [08:12<1:23:01, 58.21it/s]
Anonymizing images:   9%|▉         | 30038/320000 [08:12<1:35:09, 50.78it/s]
Anonymizing images:   9%|▉         | 30045/320000 [08:12<1:29:24, 54.06it/s]
Anonymizing images:   9%|▉         | 30053/320000 [08:12<1:21:50, 59.04it/s]
Anonymizing images:   9%|▉         | 30060/320000 [08:12<1:18:58, 61.19it/s]
Anonymizing images:   9%|▉         | 30068/320000 [08:12<1:13:21, 65.88it/s]
Anonymizing images:   9%|▉         | 30076/320000 [08:12<1:10:28, 68.57it/s]
Anonymizing images:   9%|▉         | 30083/320000 [08:13<1:10:44, 68.31it/s]
Anonymizing images:   9%|▉         | 30091/320000 [08:13<1:09:16, 69.75it/s]
Anonymizing images:   9%|▉         | 30099/320000 [08:13<1:09:17, 69.73it/s]
Anonymizing images:   9%|▉         | 30107/320000 [08:13<1:15:18, 64.16it/s]
Anonymizing images:   9%|▉         | 30114/320000 [08:13<1:18:13, 61.77it/s]
Anonymizing images:   9%|▉         | 30121/320000 [08:13<1:19:29, 60.78it/s]
Anonymizing images:   9%|▉         | 30129/320000 [08:13<1:13:49, 65.45it/s]
Anonymizing images:   9%|▉         | 30137/320000 [08:13<1:11:10, 67.88it/s]
Anonymizing images:   9%|▉         | 30145/320000 [08:14<1:09:07, 69.88it/s]
Anonymizing images:   9%|▉         | 30153/320000 [08:14<1:16:52, 62.84it/s]
Anonymizing images:   9%|▉         | 30161/320000 [08:14<1:13:19, 65.89it/s]
Anonymizing images:   9%|▉         | 30169/320000 [08:14<1:10:51, 68.18it/s]
Anonymizing images:   9%|▉         | 30176/320000 [08:14<1:14:44, 64.63it/s]
Anonymizing images:   9%|▉         | 30183/320000 [08:14<1:13:37, 65.60it/s]
Anonymizing images:   9%|▉         | 30190/320000 [08:14<1:14:34, 64.76it/s]
Anonymizing images:   9%|▉         | 30197/320000 [08:14<1:19:48, 60.52it/s]
Anonymizing images:   9%|▉         | 30205/320000 [08:14<1:15:50, 63.69it/s]
Anonymizing images:   9%|▉         | 30213/320000 [08:15<1:13:33, 65.65it/s]
Anonymizing images:   9%|▉         | 30220/320000 [08:15<1:13:42, 65.53it/s]
Anonymizing images:   9%|▉         | 30227/320000 [08:15<1:19:10, 61.00it/s]
Anonymizing images:   9%|▉         | 30235/320000 [08:15<1:15:24, 64.04it/s]
Anonymizing images:   9%|▉         | 30242/320000 [08:15<1:14:41, 64.66it/s]
Anonymizing images:   9%|▉         | 30249/320000 [08:15<1:14:43, 64.62it/s]
Anonymizing images:   9%|▉         | 30256/320000 [08:15<1:13:10, 65.99it/s]
Anonymizing images:   9%|▉         | 30263/320000 [08:15<1:12:05, 66.98it/s]
Anonymizing images:   9%|▉         | 30270/320000 [08:15<1:11:48, 67.24it/s]
Anonymizing images:   9%|▉         | 30277/320000 [08:16<1:18:21, 61.62it/s]
Anonymizing images:   9%|▉         | 30284/320000 [08:16<1:16:01, 63.52it/s]
Anonymizing images:   9%|▉         | 30291/320000 [08:16<1:14:35, 64.74it/s]
Anonymizing images:   9%|▉         | 30299/320000 [08:16<1:12:38, 66.46it/s]
Anonymizing images:   9%|▉         | 30306/320000 [08:16<1:12:45, 66.35it/s]
Anonymizing images:   9%|▉         | 30313/320000 [08:16<1:12:30, 66.59it/s]
Anonymizing images:   9%|▉         | 30320/320000 [08:16<1:14:19, 64.96it/s]
Anonymizing images:   9%|▉         | 30328/320000 [08:16<1:10:27, 68.52it/s]
Anonymizing images:   9%|▉         | 30336/320000 [08:16<1:09:48, 69.16it/s]
Anonymizing images:   9%|▉         | 30344/320000 [08:17<1:06:54, 72.15it/s]
Anonymizing images:   9%|▉         | 30352/320000 [08:17<1:07:42, 71.31it/s]
Anonymizing images:   9%|▉         | 30360/320000 [08:17<1:19:04, 61.05it/s]
Anonymizing images:   9%|▉         | 30367/320000 [08:17<1:18:26, 61.54it/s]
Anonymizing images:   9%|▉         | 30375/320000 [08:17<1:14:54, 64.44it/s]
Anonymizing images:   9%|▉         | 30382/320000 [08:17<1:15:08, 64.24it/s]
Anonymizing images:   9%|▉         | 30389/320000 [08:17<1:13:39, 65.53it/s]
Anonymizing images:   9%|▉         | 30396/320000 [08:17<1:16:22, 63.19it/s]
Anonymizing images:  10%|▉         | 30403/320000 [08:18<1:20:58, 59.61it/s]
Anonymizing images:  10%|▉         | 30410/320000 [08:18<1:17:25, 62.34it/s]
Anonymizing images:  10%|▉         | 30418/320000 [08:18<1:14:13, 65.03it/s]
Anonymizing images:  10%|▉         | 30426/320000 [08:18<1:12:09, 66.88it/s]
Anonymizing images:  10%|▉         | 30433/320000 [08:18<1:11:32, 67.45it/s]
Anonymizing images:  10%|▉         | 30440/320000 [08:18<1:13:38, 65.54it/s]
Anonymizing images:  10%|▉         | 30448/320000 [08:18<1:10:55, 68.04it/s]
Anonymizing images:  10%|▉         | 30456/320000 [08:18<1:10:34, 68.37it/s]
Anonymizing images:  10%|▉         | 30464/320000 [08:18<1:08:36, 70.34it/s]
Anonymizing images:  10%|▉         | 30472/320000 [08:19<1:07:16, 71.73it/s]
Anonymizing images:  10%|▉         | 30480/320000 [08:19<1:10:41, 68.26it/s]
Anonymizing images:  10%|▉         | 30487/320000 [08:19<1:14:12, 65.02it/s]
Anonymizing images:  10%|▉         | 30494/320000 [08:19<1:14:32, 64.73it/s]
Anonymizing images:  10%|▉         | 30503/320000 [08:19<1:09:52, 69.04it/s]
Anonymizing images:  10%|▉         | 30510/320000 [08:19<1:11:52, 67.13it/s]
Anonymizing images:  10%|▉         | 30518/320000 [08:19<1:09:55, 69.01it/s]
Anonymizing images:  10%|▉         | 30526/320000 [08:19<1:08:15, 70.67it/s]
Anonymizing images:  10%|▉         | 30534/320000 [08:19<1:09:26, 69.47it/s]
Anonymizing images:  10%|▉         | 30541/320000 [08:20<1:10:28, 68.46it/s]
Anonymizing images:  10%|▉         | 30548/320000 [08:20<1:15:27, 63.93it/s]
Anonymizing images:  10%|▉         | 30555/320000 [08:20<1:24:53, 56.83it/s]
Anonymizing images:  10%|▉         | 30561/320000 [08:20<1:27:39, 55.04it/s]
Anonymizing images:  10%|▉         | 30569/320000 [08:20<1:21:01, 59.54it/s]
Anonymizing images:  10%|▉         | 30577/320000 [08:20<1:16:53, 62.73it/s]
Anonymizing images:  10%|▉         | 30585/320000 [08:20<1:15:42, 63.71it/s]
Anonymizing images:  10%|▉         | 30593/320000 [08:20<1:12:48, 66.25it/s]
Anonymizing images:  10%|▉         | 30601/320000 [08:21<1:12:30, 66.51it/s]
Anonymizing images:  10%|▉         | 30608/320000 [08:21<1:14:47, 64.49it/s]
Anonymizing images:  10%|▉         | 30616/320000 [08:21<1:11:24, 67.54it/s]
Anonymizing images:  10%|▉         | 30624/320000 [08:21<1:10:30, 68.40it/s]
Anonymizing images:  10%|▉         | 30632/320000 [08:21<1:08:42, 70.19it/s]
Anonymizing images:  10%|▉         | 30640/320000 [08:21<1:13:57, 65.20it/s]
Anonymizing images:  10%|▉         | 30647/320000 [08:21<1:20:18, 60.04it/s]
Anonymizing images:  10%|▉         | 30654/320000 [08:21<1:17:09, 62.50it/s]
Anonymizing images:  10%|▉         | 30661/320000 [08:21<1:17:12, 62.45it/s]
Anonymizing images:  10%|▉         | 30668/320000 [08:22<1:17:59, 61.83it/s]
Anonymizing images:  10%|▉         | 30676/320000 [08:22<1:14:08, 65.03it/s]
Anonymizing images:  10%|▉         | 30684/320000 [08:22<1:11:46, 67.19it/s]
Anonymizing images:  10%|▉         | 30691/320000 [08:22<1:15:56, 63.49it/s]
Anonymizing images:  10%|▉         | 30698/320000 [08:22<1:16:06, 63.36it/s]
Anonymizing images:  10%|▉         | 30705/320000 [08:22<1:16:03, 63.40it/s]
Anonymizing images:  10%|▉         | 30712/320000 [08:22<1:26:05, 56.00it/s]
Anonymizing images:  10%|▉         | 30719/320000 [08:22<1:22:13, 58.64it/s]
Anonymizing images:  10%|▉         | 30727/320000 [08:23<1:17:56, 61.86it/s]
Anonymizing images:  10%|▉         | 30734/320000 [08:23<1:21:33, 59.12it/s]
Anonymizing images:  10%|▉         | 30741/320000 [08:23<1:22:40, 58.31it/s]
Anonymizing images:  10%|▉         | 30749/320000 [08:23<1:19:53, 60.34it/s]
Anonymizing images:  10%|▉         | 30756/320000 [08:23<1:16:57, 62.64it/s]
Anonymizing images:  10%|▉         | 30763/320000 [08:23<1:16:43, 62.83it/s]
Anonymizing images:  10%|▉         | 30771/320000 [08:23<1:15:29, 63.85it/s]
Anonymizing images:  10%|▉         | 30778/320000 [08:23<1:17:15, 62.40it/s]
Anonymizing images:  10%|▉         | 30786/320000 [08:23<1:12:24, 66.56it/s]
Anonymizing images:  10%|▉         | 30795/320000 [08:24<1:08:22, 70.50it/s]
Anonymizing images:  10%|▉         | 30803/320000 [08:24<1:10:01, 68.83it/s]
Anonymizing images:  10%|▉         | 30810/320000 [08:24<1:14:52, 64.37it/s]
Anonymizing images:  10%|▉         | 30817/320000 [08:24<1:19:59, 60.25it/s]
Anonymizing images:  10%|▉         | 30824/320000 [08:24<1:20:20, 59.99it/s]
Anonymizing images:  10%|▉         | 30831/320000 [08:24<1:17:48, 61.94it/s]
Anonymizing images:  10%|▉         | 30839/320000 [08:24<1:13:35, 65.49it/s]
Anonymizing images:  10%|▉         | 30847/320000 [08:24<1:10:14, 68.61it/s]
Anonymizing images:  10%|▉         | 30855/320000 [08:24<1:09:09, 69.68it/s]
Anonymizing images:  10%|▉         | 30863/320000 [08:25<1:09:13, 69.61it/s]
Anonymizing images:  10%|▉         | 30870/320000 [08:25<1:10:03, 68.79it/s]
Anonymizing images:  10%|▉         | 30878/320000 [08:25<1:11:45, 67.15it/s]
Anonymizing images:  10%|▉         | 30885/320000 [08:25<1:11:50, 67.08it/s]
Anonymizing images:  10%|▉         | 30893/320000 [08:25<1:09:41, 69.13it/s]
Anonymizing images:  10%|▉         | 30900/320000 [08:25<1:11:03, 67.80it/s]
Anonymizing images:  10%|▉         | 30907/320000 [08:25<1:17:27, 62.20it/s]
Anonymizing images:  10%|▉         | 30915/320000 [08:25<1:12:47, 66.20it/s]
Anonymizing images:  10%|▉         | 30922/320000 [08:26<1:12:15, 66.68it/s]
Anonymizing images:  10%|▉         | 30930/320000 [08:26<1:10:35, 68.25it/s]
Anonymizing images:  10%|▉         | 30937/320000 [08:26<1:13:53, 65.20it/s]
Anonymizing images:  10%|▉         | 30944/320000 [08:26<1:18:40, 61.23it/s]
Anonymizing images:  10%|▉         | 30951/320000 [08:26<1:16:42, 62.80it/s]
Anonymizing images:  10%|▉         | 30958/320000 [08:26<1:25:27, 56.37it/s]
Anonymizing images:  10%|▉         | 30965/320000 [08:26<1:21:47, 58.90it/s]
Anonymizing images:  10%|▉         | 30972/320000 [08:26<1:19:55, 60.27it/s]
Anonymizing images:  10%|▉         | 30980/320000 [08:26<1:15:38, 63.69it/s]
Anonymizing images:  10%|▉         | 30987/320000 [08:27<1:18:18, 61.51it/s]
Anonymizing images:  10%|▉         | 30995/320000 [08:27<1:14:09, 64.95it/s]
Anonymizing images:  10%|▉         | 31003/320000 [08:27<1:11:44, 67.13it/s]
Anonymizing images:  10%|▉         | 31010/320000 [08:27<1:11:06, 67.73it/s]
Anonymizing images:  10%|▉         | 31018/320000 [08:27<1:09:31, 69.27it/s]
Anonymizing images:  10%|▉         | 31025/320000 [08:27<1:09:23, 69.40it/s]
Anonymizing images:  10%|▉         | 31032/320000 [08:27<1:12:52, 66.08it/s]
Anonymizing images:  10%|▉         | 31039/320000 [08:27<1:16:45, 62.75it/s]
Anonymizing images:  10%|▉         | 31046/320000 [08:27<1:14:44, 64.44it/s]
Anonymizing images:  10%|▉         | 31054/320000 [08:28<1:12:18, 66.61it/s]
Anonymizing images:  10%|▉         | 31061/320000 [08:28<1:11:40, 67.19it/s]
Anonymizing images:  10%|▉         | 31068/320000 [08:28<1:15:52, 63.46it/s]
Anonymizing images:  10%|▉         | 31075/320000 [08:28<1:18:58, 60.98it/s]
Anonymizing images:  10%|▉         | 31082/320000 [08:28<1:17:32, 62.10it/s]
Anonymizing images:  10%|▉         | 31089/320000 [08:28<1:17:43, 61.95it/s]
Anonymizing images:  10%|▉         | 31096/320000 [08:28<1:36:48, 49.74it/s]
Anonymizing images:  10%|▉         | 31102/320000 [08:28<1:36:10, 50.06it/s]
